dates,ardata
14892,1
14893,1
14894,0
14895,1
14896,1
14897,3
14898,0
14899,0
14900,1
14901,1
14902,0
14903,1
14904,2
14905,0
14906,1
14907,0
14908,2
14909,2
14910,2
14911,0
14912,0
14913,0
14914,0
14915,1
14916,1
14917,2
14918,1
14919,1
14920,1
14921,2
14922,2
14923,0
14924,0
14925,0
14926,4
14927,0
14928,1
14929,0
14930,0
14931,1
14932,0
14933,3
14934,2
14935,2
14936,1
14937,2
14938,1
14939,3
14940,0
14941,1
14942,2
14943,2
14944,1
14945,1
14946,2
14947,1
14948,1
14949,1
14950,0
14951,3
14952,0
14953,0
14954,0
14955,2
14956,4
14957,1
14958,1
14959,2
14960,0
14961,0
14962,0
14963,1
14964,1
14965,2
14966,2
14967,2
14968,1
14969,1
14970,0
14971,0
14972,3
14973,0
14974,1
14975,1
14976,0
14977,0
14978,0
14979,1
14980,0
14981,0
14982,1
14983,0
14984,1
14985,1
14986,0
14987,1
14988,2
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,1
15000,0
15001,1
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,1
15039,0
15040,0
15041,0
15042,0
15043,0
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,1
15075,2
15076,1
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,11
15084,5
15085,11
15086,6
15087,2
15088,3
15089,1
15090,0
15091,0
15092,2
15093,1
15094,0
15095,2
15096,2
15097,2
15098,2
15099,2
15100,1
15101,1
15102,4
15103,0
15104,3
15105,2
15106,3
15107,3
15108,2
15109,0
15110,3
15111,1
15112,0
15113,1
15114,1
15115,1
15116,0
15117,1
15118,0
15119,0
15120,1
15121,4
15122,0
15123,1
15124,0
15125,1
15126,2
15127,0
15128,1
15129,4
15130,2
15131,1
15132,1
15133,1
15134,4
15135,2
15136,1
15137,3
15138,2
15139,3
15140,1
15141,2
15142,3
15143,4
15144,0
15145,0
15146,1
15147,1
15148,0
15149,1
15150,2
15151,1
15152,1
15153,1
15154,2
15155,1
15156,0
15157,4
15158,2
15159,1
15160,1
15161,1
15162,2
15163,0
15164,0
15165,3
15166,1
15167,0
15168,0
15169,0
15170,1
15171,0
15172,3
15173,1
15174,2
15175,0
15176,1
15177,2
15178,0
15179,2
15180,3
15181,1
15182,3
15183,0
15184,0
15185,2
15186,0
15187,1
15188,0
15189,0
15190,2
15191,1
15192,2
15193,0
15194,0
15195,1
15196,0
15197,1
15198,1
15199,0
15200,1
15201,0
15202,0
15203,1
15204,0
15205,2
15206,1
15207,0
15208,2
15209,0
15210,0
15211,1
15212,0
15213,2
15214,0
15215,2
15216,0
15217,1
15218,0
15219,0
15220,0
15221,3
15222,1
15223,1
15224,2
15225,1
15226,1
15227,0
15228,2
15229,1
15230,0
15231,1
15232,0
15233,1
15234,2
15235,0
15236,0
15237,2
15238,0
15239,1
15240,0
15241,1
15242,1
15243,0
15244,2
15245,1
15246,1
15247,2
15248,1
15249,2
15250,0
15251,2
15252,0
15253,0
15254,1
15255,0
15256,0
15257,0
15258,2
15259,0
15260,0
15261,1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,1
15269,1
15270,0
15271,0
15272,0
15273,1
15274,0
15275,1
15276,1
15277,0
15278,1
15279,0
15280,1
15281,2
15282,0
15283,0
15284,0
15285,1
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,1
15296,0
15297,1
15298,1
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,1
15314,0
15315,0
15316,0
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,1
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,1
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,2
15362,0
15363,1
15364,0
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,2
15374,0
15375,1
15376,1
15377,4
15378,2
15379,2
15380,0
15381,0
15382,0
15383,1
15384,1
15385,0
15386,0
15387,0
15388,1
15389,1
15390,1
15391,1
15392,1
15393,0
15394,1
15395,2
15396,3
15397,1
15398,1
15399,0
15400,0
15401,1
15402,1
15403,0
15404,1
15405,0
15406,3
15407,1
15408,0
15409,1
15410,0
15411,0
15412,1
15413,0
15414,1
15415,1
15416,0
15417,0
15418,0
15419,2
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,1
15427,3
15428,0
15429,0
15430,1
15431,2
15432,2
15433,2
15434,1
15435,0
15436,1
15437,2
15438,1
15439,1
15440,0
15441,1
15442,2
15443,1
15444,2
15445,1
15446,0
15447,1
15448,0
15449,0
15450,0
15451,3
15452,2
15453,1
15454,0
15455,1
15456,2
15457,1
15458,0
15459,1
15460,0
15461,1
15462,1
15463,0
15464,1
15465,2
15466,2
15467,3
15468,1
15469,2
15470,0
15471,0
15472,2
15473,0
15474,2
15475,0
15476,0
15477,1
15478,0
15479,0
15480,1
15481,1
15482,1
15483,1
15484,0
15485,1
15486,0
15487,0
15488,1
15489,1
15490,0
15491,0
15492,1
15493,1
15494,1
15495,0
15496,3
15497,1
15498,0
15499,1
15500,2
15501,1
15502,1
15503,2
15504,2
15505,1
15506,0
15507,2
15508,0
15509,3
15510,1
15511,1
15512,1
15513,1
15514,0
15515,1
15516,0
15517,2
15518,1
15519,1
15520,1
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,1
15528,0
15529,0
15530,0
15531,1
15532,0
15533,0
15534,0
15535,1
15536,1
15537,1
15538,1
15539,0
15540,0
15541,1
15542,0
15543,0
15544,2
15545,1
15546,2
15547,1
15548,0
15549,0
15550,0
15551,0
15552,1
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,2
15560,0
15561,0
15562,2
15563,0
15564,0
15565,1
15566,1
15567,0
15568,0
15569,0
15570,1
15571,0
15572,0
15573,0
15574,0
15575,1
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,0
15598,0
15599,0
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,1
15613,0
15614,0
15615,0
15616,1
15617,0
15618,0
15619,0
15620,0
15621,0
15622,0
15623,0
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,0
15651,0
15652,1
15653,0
15654,0
15655,0
15656,0
15657,0
15658,0
15659,1
15660,0
15661,0
15662,0
15663,0
15664,1
15665,3
15666,0
15667,0
15668,0
15669,0
15670,0
15671,1
15672,3
15673,0
15674,0
15675,2
15676,1
15677,0
15678,2
15679,0
15680,0
15681,2
15682,0
15683,1
15684,0
15685,0
15686,1
15687,1
15688,1
15689,1
15690,0
15691,1
15692,3
15693,0
15694,1
15695,1
15696,1
15697,0
15698,0
15699,2
15700,0
15701,1
15702,0
15703,2
15704,0
15705,1
15706,1
15707,2
15708,1
15709,1
15710,0
15711,0
15712,1
15713,1
15714,0
15715,2
15716,2
15717,2
15718,2
15719,1
15720,1
15721,3
15722,5
15723,1
15724,1
15725,1
15726,0
15727,0
15728,2
15729,1
15730,1
15731,6
15732,2
15733,2
15734,1
15735,3
15736,1
15737,2
15738,0
15739,1
15740,5
15741,1
15742,0
15743,2
15744,3
15745,4
15746,5
15747,1
15748,1
15749,1
15750,4
15751,4
15752,3
15753,1
15754,0
15755,4
15756,1
15757,4
15758,4
15759,0
15760,1
15761,0
15762,0
15763,1
15764,2
15765,0
15766,2
15767,1
15768,1
15769,1
15770,2
15771,1
15772,1
15773,4
15774,1
15775,0
15776,3
15777,2
15778,4
15779,2
15780,2
15781,0
15782,5
15783,0
15784,2
15785,1
15786,2
15787,0
15788,2
15789,0
15790,1
15791,7
15792,3
15793,1
15794,4
15795,5
15796,3
15797,5
15798,1
15799,0
15800,1
15801,4
15802,0
15803,1
15804,2
15805,4
15806,1
15807,1
15808,1
15809,1
15810,4
15811,2
15812,2
15813,0
15814,4
15815,0
15816,1
15817,3
15818,1
15819,1
15820,1
15821,2
15822,1
15823,1
15824,2
15825,4
15826,1
15827,0
15828,0
15829,1
15830,1
15831,0
15832,1
15833,0
15834,1
15835,0
15836,1
15837,1
15838,1
15839,0
15840,0
15841,1
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,0
15856,0
15857,0
15858,1
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,0
15870,0
15871,1
15872,0
15873,0
15874,0
15875,0
15876,1
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,1
15910,0
15911,1
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,1
15921,0
15922,1
15923,0
15924,0
15925,0
15926,0
15927,0
15928,0
15929,1
15930,1
15931,1
15932,0
15933,0
15934,0
15935,2
15936,1
15937,1
15938,2
15939,1
15940,3
15941,5
15942,1
15943,0
15944,0
15945,0
15946,2
15947,2
15948,0
15949,1
15950,0
15951,2
15952,1
15953,1
15954,1
15955,1
15956,2
15957,0
15958,0
15959,0
15960,0
15961,1
15962,3
15963,1
15964,0
15965,4
15966,3
15967,3
15968,0
15969,2
15970,1
15971,1
15972,1
15973,3
15974,0
15975,2
15976,2
15977,0
15978,1
15979,3
15980,3
15981,5
15982,1
15983,1
15984,0
15985,2
15986,2
15987,2
15988,2
15989,0
15990,2
15991,3
15992,2
15993,1
15994,2
15995,3
15996,0
15997,1
15998,0
15999,1
16000,0
16001,1
16002,3
16003,3
16004,1
16005,1
16006,3
16007,3
16008,1
16009,0
16010,0
16011,0
16012,2
16013,3
16014,4
16015,2
16016,1
16017,1
16018,1
16019,2
16020,4
16021,2
16022,2
16023,5
16024,5
16025,1
16026,2
16027,1
16028,5
16029,1
16030,0
16031,3
16032,5
16033,3
16034,2
16035,1
16036,2
16037,2
16038,2
16039,3
16040,0
16041,1
16042,2
16043,3
16044,1
16045,2
16046,2
16047,5
16048,2
16049,1
16050,1
16051,2
16052,2
16053,3
16054,3
16055,10
16056,3
16057,25
16058,2
16059,2
16060,0
16061,5
16062,0
16063,3
16064,1
16065,3
16066,1
16067,3
16068,3
16069,1
16070,3
16071,2
16072,1
16073,0
16074,1
16075,1
16076,6
16077,2
16078,3
16079,7
16080,3
16081,4
16082,0
16083,4
16084,0
16085,5
16086,2
16087,1
16088,3
16089,4
16090,4
16091,2
16092,1
16093,3
16094,0
16095,1
16096,4
16097,6
16098,1
16099,3
16100,1
16101,2
16102,5
16103,2
16104,4
16105,3
16106,8
16107,0
16108,4
16109,1
16110,5
16111,1
16112,4
16113,1
16114,0
16115,4
16116,2
16117,1
16118,0
16119,0
16120,3
16121,0
16122,2
16123,1
16124,2
16125,1
16126,0
16127,0
16128,0
16129,2
16130,0
16131,0
16132,1
16133,2
16134,0
16135,0
16136,2
16137,0
16138,1
16139,1
16140,0
16141,0
16142,0
16143,0
16144,0
16145,0
16146,0
16147,0
16148,0
16149,1
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,0
16164,0
16165,0
16166,0
16167,0
16168,1
16169,0
16170,0
16171,1
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,0
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,0
16189,0
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,0
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,1
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,0
16222,0
16223,1
16224,2
16225,2
16226,1
16227,1
16228,0
16229,1
16230,0
16231,1
16232,0
16233,1
16234,1
16235,1
16236,3
16237,1
16238,3
16239,2
16240,1
16241,0
16242,1
16243,1
16244,1
16245,1
16246,1
16247,3
16248,2
16249,0
16250,0
16251,0
16252,2
16253,2
16254,6
16255,1
16256,3
16257,5
16258,2
16259,0
16260,1
16261,0
16262,1
16263,4
16264,3
16265,5
16266,2
16267,3
16268,4
16269,5
16270,5
16271,2
16272,6
16273,5
16274,2
16275,2
16276,1
16277,2
16278,1
16279,4
16280,2
16281,2
16282,2
16283,3
16284,4
16285,2
16286,3
16287,4
16288,0
16289,2
16290,3
16291,2
16292,1
16293,0
16294,2
16295,6
16296,3
16297,1
16298,5
16299,1
16300,3
16301,2
16302,0
16303,1
16304,2
16305,2
16306,1
16307,4
16308,5
16309,3
16310,0
16311,5
16312,0
16313,2
16314,2
16315,5
16316,3
16317,2
16318,4
16319,5
16320,5
16321,6
16322,2
16323,7
16324,3
16325,6
16326,3
16327,4
16328,0
16329,1
16330,3
16331,2
16332,3
16333,3
16334,0
16335,5
16336,2
16337,5
16338,5
16339,1
16340,1
16341,3
16342,0
16343,2
16344,0
16345,33
16346,2
16347,2
16348,2
16349,2
16350,3
16351,1
16352,3
16353,1
16354,0
16355,3
16356,1
16357,1
16358,2
16359,0
16360,4
16361,2
16362,2
16363,3
16364,3
16365,6
16366,2
16367,5
16368,1
16369,3
16370,5
16371,5
16372,5
16373,3
16374,3
16375,3
16376,3
16377,4
16378,3
16379,7
16380,2
16381,3
16382,3
16383,3
16384,5
16385,1
16386,2
16387,7
16388,4
16389,2
16390,3
16391,5
16392,3
16393,5
16394,4
16395,3
16396,3
16397,2
16398,6
16399,1
16400,4
16401,3
16402,3
16403,5
16404,0
16405,4
16406,1
16407,2
16408,2
16409,0
16410,0
16411,1
16412,4
16413,2
16414,2
16415,2
16416,1
16417,1
16418,0
16419,0
16420,1
16421,2
16422,1
16423,0
16424,0
16425,3
16426,0
16427,1
16428,1
16429,1
16430,0
16431,1
16432,0
16433,0
16434,0
16435,0
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,0
16446,0
16447,0
16448,1
16449,0
16450,0
16451,1
16452,0
16453,0
16454,0
16455,1
16456,0
16457,0
16458,0
16459,0
16460,0
16461,0
16462,0
16463,1
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,1
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,1
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,1
16501,0
16502,0
16503,1
16504,0
16505,0
16506,1
16507,1
16508,0
16509,0
16510,0
16511,2
16512,1
16513,0
16514,1
16515,2
16516,0
16517,2
16518,0
16519,1
16520,0
16521,0
16522,2
16523,1
16524,2
16525,1
16526,3
16527,2
16528,3
16529,2
16530,1
16531,4
16532,2
16533,0
16534,0
16535,1
16536,1
16537,1
16538,2
16539,3
16540,2
16541,1
16542,2
16543,2
16544,2
16545,1
16546,1
16547,4
16548,4
16549,4
16550,1
16551,1
16552,8
16553,2
16554,1
16555,2
16556,0
16557,0
16558,1
16559,1
16560,3
16561,2
16562,1
16563,2
16564,1
16565,5
16566,2
16567,1
16568,2
16569,2
16570,1
16571,2
16572,1
16573,1
16574,4
16575,1
16576,1
16577,3
16578,5
16579,3
16580,2
16581,4
16582,2
16583,2
16584,3
16585,3
16586,3
16587,2
16588,3
16589,2
16590,3
16591,1
16592,5
16593,0
16594,2
16595,5
16596,1
16597,8
16598,4
16599,3
16600,2
16601,10
16602,8
16603,3
16604,2
16605,1
16606,4
16607,3
16608,7
16609,5
16610,3
16611,2
16612,3
16613,5
16614,4
16615,5
16616,4
16617,7
16618,1
16619,3
16620,1
16621,5
16622,5
16623,3
16624,3
16625,0
16626,3
16627,5
16628,4
16629,5
16630,2
16631,4
16632,2
16633,5
16634,3
16635,2
16636,6
16637,2
16638,6
16639,2
16640,2
16641,2
16642,3
16643,6
16644,2
16645,4
16646,4
16647,1
16648,1
16649,7
16650,2
16651,1
16652,2
16653,2
16654,3
16655,5
16656,4
16657,5
16658,5
16659,5
16660,5
16661,5
16662,8
16663,4
16664,5
16665,3
16666,3
16667,6
16668,2
16669,5
16670,5
16671,5
16672,8
16673,3
16674,6
16675,5
16676,4
16677,2
16678,5
16679,6
16680,1
16681,3
16682,7
16683,3
16684,10
16685,5
16686,2
16687,2
16688,4
16689,8
16690,3
16691,4
16692,3
16693,1
16694,0
16695,1
16696,6
16697,0
16698,2
16699,6
16700,6
16701,3
16702,1
16703,5
16704,0
16705,0
16706,2
16707,1
16708,3
16709,3
16710,1
16711,1
16712,0
16713,1
16714,2
16715,1
16716,2
16717,0
16718,0
16719,0
16720,1
16721,0
16722,0
16723,0
16724,1
16725,1
16726,0
16727,0
16728,2
16729,0
16730,2
16731,0
16732,0
16733,1
16734,1
16735,0
16736,1
16737,0
16738,0
16739,1
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,0
16750,0
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,1
16788,1
16789,0
16790,0
16791,0
16792,0
16793,2
16794,3
16795,1
16796,2
16797,0
16798,0
16799,0
16800,1
16801,4
16802,0
16803,0
16804,0
16805,0
16806,0
16807,1
16808,1
16809,1
16810,1
16811,6
16812,4
16813,6
16814,5
16815,4
16816,1
16817,2
16818,2
16819,2
16820,0
16821,4
16822,3
16823,3
16824,2
16825,5
16826,2
16827,4
16828,4
16829,1
16830,5
16831,3
16832,3
16833,4
16834,2
16835,2
16836,0
16837,1
16838,0
16839,2
16840,1
16841,3
16842,2
16843,0
16844,5
16845,3
16846,1
16847,8
16848,4
16849,4
16850,2
16851,1
16852,1
16853,5
16854,1
16855,6
16856,2
16857,4
16858,0
16859,4
16860,1
16861,3
16862,3
16863,3
16864,4
16865,2
16866,4
16867,1
16868,7
16869,2
16870,3
16871,5
16872,3
16873,6
16874,4
16875,4
16876,2
16877,3
16878,3
16879,2
16880,4
16881,4
16882,3
16883,1
16884,4
16885,3
16886,4
16887,1
16888,4
16889,3
16890,4
16891,6
16892,5
16893,5
16894,4
16895,5
16896,3
16897,3
16898,4
16899,5
16900,2
16901,4
16902,4
16903,4
16904,10
16905,4
16906,4
16907,4
16908,4
16909,5
16910,2
16911,3
16912,3
16913,2
16914,6
16915,4
16916,1
16917,3
16918,2
16919,11
16920,5
16921,2
16922,6
16923,10
16924,2
16925,4
16926,7
16927,2
16928,6
16929,5
16930,2
16931,6
16932,5
16933,2
16934,5
16935,6
16936,5
16937,2
16938,2
16939,5
16940,4
16941,2
16942,3
16943,3
16944,3
16945,3
16946,3
16947,3
16948,3
16949,5
16950,3
16951,2
16952,4
16953,6
16954,6
16955,5
16956,2
16957,3
16958,7
16959,7
16960,5
16961,5
16962,2
16963,4
16964,3
16965,5
16966,6
16967,1
16968,3
16969,2
16970,3
16971,5
16972,5
16973,2
16974,0
16975,1
16976,3
16977,3
16978,2
16979,3
16980,2
16981,1
16982,4
16983,2
16984,0
16985,3
16986,2
16987,5
16988,3
16989,3
16990,4
16991,3
16992,2
16993,2
16994,2
16995,0
16996,1
16997,1
16998,4
16999,0
17000,1
17001,3
17002,0
17003,2
17004,1
17005,0
17006,1
17007,0
17008,1
17009,0
17010,0
17011,2
17012,2
17013,0
17014,0
17015,2
17016,1
17017,0
17018,1
17019,2
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,1
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,1
17059,1
17060,0
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,1
17074,1
17075,1
17076,2
17077,0
17078,0
17079,0
17080,1
17081,0
17082,1
17083,0
17084,1
17085,3
17086,2
17087,1
17088,3
17089,0
17090,0
17091,1
17092,5
17093,4
17094,3
17095,0
17096,1
17097,0
17098,0
17099,1
17100,2
17101,3
17102,4
17103,12
17104,2
17105,1
17106,3
17107,4
17108,5
17109,5
17110,2
17111,6
17112,1
17113,3
17114,8
17115,2
17116,5
17117,7
17118,4
17119,3
17120,3
17121,1
17122,0
17123,3
17124,3
17125,2
17126,1
17127,5
17128,10
17129,5
17130,9
17131,3
17132,7
17133,3
17134,0
17135,6
17136,2
17137,0
17138,2
17139,3
17140,5
17141,5
17142,5
17143,4
17144,2
17145,6
17146,3
17147,3
17148,3
17149,1
17150,11
17151,3
17152,2
17153,3
17154,4
17155,4
17156,2
17157,3
17158,5
17159,6
17160,4
17161,6
17162,2
17163,2
17164,1
17165,7
17166,4
17167,10
17168,4
17169,6
17170,5
17171,3
17172,5
17173,5
17174,3
17175,4
17176,4
17177,6
17178,6
17179,2
17180,5
17181,2
17182,4
17183,8
17184,6
17185,2
17186,3
17187,5
17188,3
17189,2
17190,3
17191,5
17192,5
17193,3
17194,4
17195,3
17196,5
17197,2
17198,1
17199,5
17200,2
17201,4
17202,2
17203,2
17204,1
17205,3
17206,6
17207,4
17208,3
17209,1
17210,3
17211,5
17212,0
17213,6
17214,1
17215,1
17216,4
17217,1
17218,1
17219,7
17220,4
17221,2
17222,4
17223,5
17224,1
17225,4
17226,4
17227,4
17228,0
17229,5
17230,4
17231,4
17232,5
17233,7
17234,1
17235,3
17236,4
17237,2
17238,4
17239,2
17240,2
17241,3
17242,3
17243,0
17244,3
17245,1
17246,0
17247,3
17248,3
17249,3
17250,0
17251,3
17252,3
17253,4
17254,2
17255,5
17256,2
17257,1
17258,2
17259,2
17260,2
17261,2
17262,1
17263,4
17264,2
17265,4
17266,3
17267,2
17268,4
17269,0
17270,2
17271,1
17272,4
17273,3
17274,3
17275,2
17276,1
17277,1
17278,5
17279,3
17280,1
17281,3
17282,1
17283,0
17284,0
17285,0
17286,0
17287,3
17288,2
17289,1
17290,1
17291,0
17292,0
17293,0
17294,0
17295,2
17296,0
17297,0
17298,0
17299,0
17300,0
17301,1
17302,0
17303,2
17304,0
17305,0
17306,1
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,1
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,0
17333,0
17334,0
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,2
17384,1
17385,0
17386,0
17387,1
17388,0
17389,2
17390,0
17391,1
17392,1
17393,1
17394,0
17395,0
17396,0
17397,0
17398,1
17399,0
17400,0
17401,1
17402,1
17403,2
17404,0
17405,4
17406,0
17407,1
17408,0
17409,0
17410,1
17411,1
17412,1
17413,2
17414,0
17415,1
17416,0
17417,1
17418,2
17419,0
17420,1
17421,1
17422,2
17423,0
17424,0
17425,4
17426,0
17427,2
17428,4
17429,1
17430,1
17431,0
17432,0
17433,1
17434,0
17435,1
17436,0
17437,0
17438,0
17439,1
17440,1
17441,0
17442,1
17443,1
17444,2
17445,2
17446,0
17447,1
17448,2
17449,0
17450,1
17451,1
17452,2
17453,0
17454,3
17455,0
17456,1
17457,3
17458,1
17459,1
17460,0
17461,0
17462,3
17463,2
17464,5
17465,2
17466,3
17467,2
17468,0
17469,1
17470,0
17471,2
17472,1
17473,4
17474,3
17475,2
17476,2
17477,0
17478,1
17479,1
17480,5
17481,0
17482,2
17483,1
17484,1
17485,2
17486,0
17487,0
17488,3
17489,3
17490,0
17491,1
17492,1
17493,2
17494,0
17495,2
17496,3
17497,1
17498,0
17499,0
17500,1
17501,2
17502,2
17503,0
17504,0
17505,0
17506,2
17507,2
17508,0
17509,0
17510,0
17511,0
17512,1
17513,1
17514,0
17515,0
17516,0
17517,1
17518,2
17519,1
17520,0
17521,2
17522,0
17523,1
17524,1
17525,0
17526,0
17527,1
17528,0
17529,2
17530,1
17531,1
17532,1
17533,0
17534,0
17535,0
17536,0
17537,1
17538,1
17539,0
17540,0
17541,0
17542,0
17543,0
17544,1
17545,2
17546,2
17547,0
17548,0
17549,2
17550,2
17551,1
17552,1
17553,1
17554,3
17555,1
17556,1
17557,0
17558,1
17559,0
17560,1
17561,1
17562,0
17563,2
17564,0
17565,2
17566,0
17567,3
17568,1
17569,0
17570,0
17571,0
17572,1
17573,0
17574,1
17575,0
17576,0
17577,1
17578,1
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,1
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,1
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,0
17648,1
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,1
17682,0
17683,0
17684,0
17685,0
17686,1
17687,0
17688,0
17689,0
